algorithm_name,env_n,size,best_solution,H,states,time
GA,1,4,"[2, 0, 3, 1]",0,0,0.002550
GA,2,4,"[2, 0, 3, 1]",0,100,0.004202
GA,3,4,"[2, 0, 3, 1]",0,0,0.001141
GA,4,4,"[2, 0, 3, 1]",0,200,0.003735
GA,5,4,"[1, 3, 0, 2]",0,200,0.003854
GA,6,4,"[1, 3, 0, 2]",0,100,0.002783
GA,7,4,"[1, 3, 0, 2]",0,100,0.002704
GA,8,4,"[1, 3, 0, 2]",0,100,0.002552
GA,9,4,"[2, 0, 3, 1]",0,100,0.002918
GA,10,4,"[2, 0, 3, 1]",0,100,0.002524
GA,11,4,"[2, 0, 3, 1]",0,100,0.002547
GA,12,4,"[1, 3, 0, 2]",0,0,0.001197
GA,13,4,"[1, 3, 0, 2]",0,100,0.002520
GA,14,4,"[1, 3, 0, 2]",0,0,0.001207
GA,15,4,"[2, 0, 3, 1]",0,100,0.002496
GA,16,4,"[1, 3, 0, 2]",0,0,0.001192
GA,17,4,"[1, 3, 0, 2]",0,100,0.003370
GA,18,4,"[1, 3, 0, 2]",0,300,0.005154
GA,19,4,"[1, 3, 0, 2]",0,0,0.001231
GA,20,4,"[2, 0, 3, 1]",0,100,0.002682
GA,21,4,"[1, 3, 0, 2]",0,0,0.001498
GA,22,4,"[1, 3, 0, 2]",0,0,0.001124
GA,23,4,"[2, 0, 3, 1]",0,0,0.001132
GA,24,4,"[1, 3, 0, 2]",0,200,0.003512
GA,25,4,"[1, 3, 0, 2]",0,200,0.003566
GA,26,4,"[1, 3, 0, 2]",0,0,0.001099
GA,27,4,"[1, 3, 0, 2]",0,0,0.001168
GA,28,4,"[1, 3, 0, 2]",0,0,0.001093
GA,29,4,"[2, 0, 3, 1]",0,0,0.001093
GA,30,4,"[2, 0, 3, 1]",0,0,0.001081
GA,1,8,"[5, 2, 0, 7, 4, 1, 3, 6]",0,1300,0.023850
GA,2,8,"[3, 1, 6, 2, 5, 7, 0, 4]",0,500,0.010233
GA,3,8,"[7, 3, 1, 7, 5, 0, 6, 4]",1,5000,0.094342
GA,4,8,"[7, 3, 1, 6, 2, 0, 2, 4]",1,5000,0.086717
GA,5,8,"[1, 3, 5, 7, 2, 0, 6, 4]",0,600,0.011959
GA,6,8,"[6, 4, 1, 7, 0, 6, 3, 5]",1,5000,0.092035
GA,7,8,"[6, 4, 0, 0, 3, 5, 7, 1]",1,5000,0.088080
GA,8,8,"[5, 2, 0, 7, 4, 1, 3, 6]",0,1700,0.030889
GA,9,8,"[0, 5, 7, 2, 6, 3, 1, 4]",0,1200,0.025703
GA,10,8,"[6, 4, 2, 0, 5, 7, 1, 1]",1,5000,0.097305
GA,11,8,"[5, 5, 1, 4, 7, 3, 6, 2]",1,5000,0.089196
GA,12,8,"[2, 5, 3, 6, 0, 2, 4, 7]",1,5000,0.088108
GA,13,8,"[4, 7, 3, 0, 6, 1, 5, 2]",0,600,0.011783
GA,14,8,"[2, 5, 1, 4, 7, 0, 6, 3]",0,4000,0.068943
GA,15,8,"[6, 3, 0, 7, 4, 2, 5, 2]",1,5000,0.088424
GA,16,8,"[6, 1, 3, 0, 7, 4, 2, 5]",0,500,0.010030
GA,17,8,"[4, 1, 7, 0, 3, 6, 2, 5]",0,1300,0.023441
GA,18,8,"[3, 6, 0, 7, 4, 1, 5, 2]",0,1400,0.026368
GA,19,8,"[5, 2, 6, 1, 7, 4, 0, 3]",0,1300,0.023616
GA,20,8,"[5, 7, 2, 0, 3, 1, 4, 6]",1,5000,0.087691
GA,21,8,"[1, 4, 6, 3, 0, 7, 5, 2]",0,1100,0.020154
GA,22,8,"[1, 3, 7, 5, 2, 0, 6, 4]",1,5000,0.086620
GA,23,8,"[5, 2, 0, 7, 4, 1, 3, 6]",0,900,0.016773
GA,24,8,"[7, 1, 3, 0, 6, 4, 2, 5]",0,1000,0.018428
GA,25,8,"[7, 1, 4, 2, 0, 6, 3, 5]",0,500,0.011013
GA,26,8,"[4, 1, 3, 6, 2, 7, 5, 0]",0,1000,0.018507
GA,27,8,"[4, 1, 4, 0, 3, 6, 2, 5]",1,5000,0.085666
GA,28,8,"[3, 6, 0, 5, 4, 1, 7, 2]",1,5000,0.086109
GA,29,8,"[2, 6, 1, 7, 4, 0, 3, 5]",0,1100,0.020174
GA,30,8,"[3, 1, 6, 2, 5, 7, 0, 4]",0,1000,0.018392
GA,1,10,"[5, 8, 1, 3, 0, 2, 7, 9, 6, 3]",1,5000,0.096934
GA,2,10,"[6, 4, 9, 0, 5, 3, 1, 7, 2, 8]",0,1400,0.028525
GA,3,10,"[7, 3, 0, 7, 1, 8, 6, 2, 9, 5]",1,5000,0.111107
GA,4,10,"[8, 4, 9, 1, 3, 7, 0, 2, 5, 5]",1,5000,0.128546
GA,5,10,"[1, 9, 4, 0, 7, 3, 6, 2, 8, 5]",1,5000,0.120995
GA,6,10,"[8, 1, 4, 7, 3, 6, 9, 5, 5, 0]",1,5000,0.116012
GA,7,10,"[0, 5, 8, 2, 7, 3, 1, 9, 4, 6]",0,2700,0.062378
GA,8,10,"[7, 3, 8, 0, 5, 0, 9, 6, 4, 2]",1,5000,0.103535
GA,9,10,"[3, 1, 6, 9, 5, 0, 8, 4, 2, 7]",0,1800,0.045891
GA,10,10,"[4, 9, 5, 0, 4, 1, 7, 2, 6, 8]",1,5000,0.105804
GA,11,10,"[1, 7, 9, 3, 0, 4, 8, 5, 2, 6]",0,3900,0.086602
GA,12,10,"[3, 6, 8, 2, 0, 7, 4, 1, 5, 9]",1,5000,0.108340
GA,13,10,"[9, 4, 1, 7, 0, 3, 6, 8, 5, 2]",0,2600,0.051837
GA,14,10,"[0, 5, 3, 8, 6, 2, 9, 1, 4, 7]",0,2400,0.047116
GA,15,10,"[3, 9, 2, 5, 8, 1, 7, 4, 6, 0]",0,1300,0.033850
GA,16,10,"[3, 7, 4, 8, 0, 9, 6, 2, 5, 1]",0,2600,0.065105
GA,17,10,"[4, 6, 1, 9, 5, 0, 9, 3, 8, 2]",1,5000,0.109580
GA,18,10,"[5, 3, 6, 9, 4, 1, 7, 0, 2, 8]",1,5000,0.098403
GA,19,10,"[6, 4, 2, 0, 6, 9, 7, 1, 3, 8]",1,5000,0.097537
GA,20,10,"[5, 7, 1, 4, 0, 8, 3, 9, 6, 2]",0,2900,0.164337
GA,21,10,"[5, 8, 0, 7, 3, 1, 6, 9, 2, 4]",1,5000,0.140458
GA,22,10,"[7, 3, 1, 5, 2, 8, 6, 4, 9, 0]",1,5000,0.158805
GA,23,10,"[8, 2, 5, 7, 9, 1, 6, 4, 7, 0]",1,5000,0.120816
GA,24,10,"[5, 8, 1, 9, 7, 2, 0, 3, 6, 4]",0,3300,0.073700
GA,25,10,"[1, 3, 6, 8, 2, 4, 9, 0, 5, 9]",1,5000,0.099216
GA,26,10,"[3, 6, 9, 2, 5, 1, 4, 7, 0, 6]",1,5000,0.110517
GA,27,10,"[7, 3, 8, 0, 2, 6, 9, 1, 1, 5]",1,5000,0.201333
GA,28,10,"[8, 6, 1, 9, 2, 0, 7, 4, 1, 5]",1,5000,0.137523
GA,29,10,"[9, 0, 4, 7, 1, 6, 2, 0, 8, 3]",1,5000,0.128983
GA,30,10,"[6, 3, 1, 4, 8, 0, 9, 7, 5, 2]",0,1800,0.067750
HC,1,4,"[1, 3, 2, 0]",1,12,0.000333
HC,2,4,"[3, 1, 0, 2]",1,12,0.000327
HC,3,4,"[1, 0, 2, 3]",2,13,0.000157
HC,4,4,"[1, 2, 0, 3]",1,12,0.000142
HC,5,4,"[1, 2, 0, 3]",1,13,0.000156
HC,6,4,"[1, 3, 2, 0]",1,12,0.000284
HC,7,4,"[2, 1, 3, 0]",1,12,0.000215
HC,8,4,"[0, 2, 3, 1]",1,13,0.000166
HC,9,4,"[3, 0, 2, 1]",1,13,0.000157
HC,10,4,"[0, 3, 3, 0]",2,12,0.000146
HC,11,4,"[0, 0, 3, 1]",1,14,0.000166
HC,12,4,"[3, 0, 2, 1]",1,13,0.000166
HC,13,4,"[0, 2, 3, 1]",1,13,0.000159
HC,14,4,"[3, 1, 0, 2]",1,13,0.000150
HC,15,4,"[3, 0, 2, 1]",1,12,0.000152
HC,16,4,"[0, 3, 0, 2]",1,14,0.000159
HC,17,4,"[3, 0, 2, 1]",1,14,0.000165
HC,18,4,"[0, 1, 3, 2]",2,13,0.000157
HC,19,4,"[2, 0, 1, 3]",1,12,0.000143
HC,20,4,"[1, 3, 0, 2]",0,12,0.000137
HC,21,4,"[0, 3, 0, 2]",1,14,0.000227
HC,22,4,"[1, 2, 0, 3]",1,13,0.000175
HC,23,4,"[3, 1, 0, 2]",1,13,0.000142
HC,24,4,"[3, 0, 2, 1]",1,14,0.000163
HC,25,4,"[3, 1, 0, 2]",1,13,0.000140
HC,26,4,"[2, 1, 3, 0]",1,12,0.000131
HC,27,4,"[3, 0, 2, 1]",1,13,0.000141
HC,28,4,"[0, 2, 3, 1]",1,13,0.000142
HC,29,4,"[1, 3, 2, 0]",1,13,0.000138
HC,30,4,"[2, 3, 1, 0]",2,13,0.000135
HC,1,8,"[5, 1, 4, 0, 0, 3, 7, 2]",1,61,0.000840
HC,2,8,"[7, 1, 3, 5, 2, 4, 0, 3]",2,57,0.000817
HC,3,8,"[6, 3, 5, 7, 2, 0, 7, 4]",2,57,0.000790
HC,4,8,"[0, 3, 0, 6, 7, 2, 4, 1]",3,59,0.000805
HC,5,8,"[1, 5, 0, 6, 3, 7, 2, 4]",0,58,0.000829
HC,6,8,"[1, 7, 4, 6, 0, 2, 5, 5]",1,57,0.001520
HC,7,8,"[2, 3, 6, 4, 1, 1, 5, 7]",2,57,0.000785
HC,8,8,"[3, 5, 6, 1, 4, 7, 0, 2]",3,58,0.000790
HC,9,8,"[1, 6, 4, 0, 2, 0, 5, 7]",2,59,0.000856
HC,10,8,"[0, 5, 2, 6, 3, 7, 7, 4]",2,58,0.000795
HC,11,8,"[4, 0, 5, 3, 1, 7, 2, 2]",1,60,0.000904
HC,12,8,"[1, 3, 5, 0, 2, 0, 5, 7]",2,60,0.000900
HC,13,8,"[1, 4, 1, 7, 0, 3, 6, 2]",1,61,0.000876
HC,14,8,"[5, 0, 0, 6, 4, 1, 7, 4]",2,60,0.000840
HC,15,8,"[4, 7, 5, 1, 6, 6, 0, 2]",2,57,0.000794
HC,16,8,"[5, 1, 1, 6, 6, 3, 7, 0]",2,58,0.000807
HC,17,8,"[6, 3, 6, 0, 7, 4, 1, 5]",1,59,0.000869
HC,18,8,"[4, 1, 7, 0, 6, 3, 5, 0]",1,59,0.000817
HC,19,8,"[7, 1, 3, 0, 6, 4, 2, 5]",0,58,0.000790
HC,20,8,"[7, 4, 1, 5, 2, 0, 3, 6]",2,58,0.000830
HC,21,8,"[0, 0, 6, 4, 1, 3, 7, 2]",3,59,0.000844
HC,22,8,"[0, 3, 3, 7, 2, 2, 5, 1]",2,57,0.000804
HC,23,8,"[3, 7, 0, 4, 1, 1, 5, 2]",1,59,0.000836
HC,24,8,"[6, 1, 0, 5, 7, 4, 7, 3]",2,60,0.000805
HC,25,8,"[6, 1, 1, 5, 7, 0, 4, 0]",2,57,0.000802
HC,26,8,"[1, 4, 6, 0, 3, 7, 0, 2]",1,57,0.000794
HC,27,8,"[7, 0, 6, 3, 1, 6, 4, 2]",1,59,0.000868
HC,28,8,"[5, 0, 1, 4, 2, 7, 6, 3]",2,59,0.000826
HC,29,8,"[3, 7, 4, 1, 5, 0, 6, 0]",1,59,0.000815
HC,30,8,"[2, 5, 1, 4, 0, 3, 6, 2]",1,59,0.000825
HC,1,10,"[2, 9, 1, 8, 0, 0, 7, 4, 6, 3]",2,93,0.001449
HC,2,10,"[7, 6, 1, 5, 0, 8, 4, 2, 3, 9]",2,92,0.001518
HC,3,10,"[3, 6, 8, 2, 0, 3, 7, 4, 1, 9]",1,94,0.001886
HC,4,10,"[0, 3, 8, 2, 7, 9, 1, 5, 0, 6]",1,94,0.001616
HC,5,10,"[6, 4, 1, 8, 0, 7, 3, 0, 9, 1]",2,92,0.001621
HC,6,10,"[3, 1, 8, 4, 2, 0, 3, 9, 7, 5]",1,91,0.002068
HC,7,10,"[2, 3, 6, 3, 1, 8, 1, 5, 9, 0]",3,92,0.002347
HC,8,10,"[0, 9, 6, 1, 5, 7, 0, 4, 3, 8]",2,94,0.002110
HC,9,10,"[1, 9, 6, 6, 0, 2, 0, 5, 3, 8]",2,94,0.001504
HC,10,10,"[2, 2, 5, 1, 8, 0, 3, 7, 7, 4]",3,94,0.001660
HC,11,10,"[1, 4, 0, 5, 0, 9, 3, 6, 2, 7]",2,96,0.001606
HC,12,10,"[9, 1, 8, 5, 0, 6, 0, 5, 7, 4]",2,92,0.001591
HC,13,10,"[7, 4, 8, 0, 9, 6, 2, 5, 1, 8]",1,94,0.001475
HC,14,10,"[2, 6, 9, 0, 8, 1, 4, 1, 7, 4]",2,94,0.001524
HC,15,10,"[4, 1, 7, 9, 1, 3, 5, 0, 2, 5]",2,93,0.002248
HC,16,10,"[5, 1, 9, 0, 8, 3, 7, 0, 2, 4]",2,94,0.001732
HC,17,10,"[3, 9, 0, 2, 4, 1, 8, 4, 5, 0]",3,94,0.002058
HC,18,10,"[4, 1, 9, 0, 3, 0, 2, 8, 2, 7]",2,96,0.001515
HC,19,10,"[2, 7, 0, 0, 3, 1, 5, 8, 4, 9]",4,94,0.001519
HC,20,10,"[0, 4, 3, 5, 8, 2, 0, 6, 6, 1]",3,92,0.003794
HC,21,10,"[0, 1, 6, 9, 7, 3, 1, 8, 2, 5]",3,95,0.001580
HC,22,10,"[8, 3, 0, 2, 7, 9, 1, 4, 1, 3]",3,93,0.001511
HC,23,10,"[3, 0, 7, 1, 4, 9, 6, 8, 5, 2]",1,94,0.001629
HC,24,10,"[5, 0, 9, 6, 8, 7, 3, 1, 2, 4]",3,95,0.001482
HC,25,10,"[6, 8, 1, 5, 7, 0, 4, 0, 4, 9]",2,92,0.001571
HC,26,10,"[1, 3, 5, 6, 8, 0, 4, 7, 0, 2]",2,94,0.001880
HC,27,10,"[7, 0, 6, 9, 7, 1, 4, 8, 5, 0]",2,93,0.001605
HC,28,10,"[4, 0, 5, 8, 1, 0, 2, 9, 6, 3]",2,95,0.003200
HC,29,10,"[8, 3, 0, 7, 9, 4, 1, 7, 2, 6]",2,94,0.002705
HC,30,10,"[1, 5, 2, 2, 9, 7, 4, 0, 3, 6]",1,93,0.003272
random,1,4,"[2, 0, 3, 1]",0,21,0.000374
random,2,4,"[1, 3, 0, 2]",0,194,0.004774
random,3,4,"[2, 0, 3, 1]",0,27,0.000350
random,4,4,"[1, 3, 0, 2]",0,124,0.001397
